,Name,CardID,Rarity,Market Price,Buy List Price,Listed Median
0,Acclaimed Contender,,R,0.3,0.1,0.49
1,Acclaimed Contender (Extended Art),,R,2.38,2.26,3.25
2,"Alela, Artful Provocateur",,M,8.31,7.35,8.31
3,All That Glitters,,U,0.18,0.01,0.25
4,Animating Faerie,,U,0.06,,0.2
5,Animating Faerie (Showcase),,U,0.15,0.02,0.3
6,Arcane Signet,,C,9.82,5.55,10.02
7,Arcanist's Owl,,U,0.08,,0.2
8,Archon of Absolution,,U,0.04,0.2,0.22
9,Ardenvale Paladin,,C,0.02,,0.15
10,Ardenvale Tactician,,C,0.03,,0.15
11,Ardenvale Tactician (Showcase),,C,0.41,0.08,0.5
12,"Ayara, First of Locthwain",,R,1.21,0.41,1.39
13,"Ayara, First of Locthwain (Extended Art)",,R,7.35,4.82,8.67
14,Bake into a Pie,,C,0.05,,0.15
15,Banish into Fable,,R,0.51,0.97,0.8
16,Barge In,,C,0.01,,0.15
17,Barrow Witches,,C,0.02,,0.15
18,Bartered Cow,,C,0.05,,0.15
19,Beanstalk Giant,,U,0.15,,0.25
20,Beanstalk Giant (Showcase),,U,0.3,0.12,0.41
21,Bear // Food (15) Double-sided Token,,T,0.83,0.18,
22,Bear // Food (16) Double-sided Token,,T,1.02,0.31,
23,Bear // Food (17) Double-sided Token,,T,0.38,0.03,
24,Bear // Food (18) Double-sided Token,,T,0.56,0.06,
25,Bear Token,,T,0.08,,0.15
26,Belle of the Brawl,,U,0.05,0.01,0.19
27,Beloved Princess,,C,0.03,,0.15
28,Blacklance Paragon,,R,0.49,0.17,0.56
29,Blacklance Paragon (Extended Art),,R,2.43,1.66,3.46
30,Bloodhaze Wolverine,,C,0.03,,0.15
31,Blow Your House Down,,C,0.03,,0.15
32,Boar // Food (15) Double-sided Token,,T,0.26,,
33,Boar // Food (16) Double-sided Token,,T,0.87,0.19,
34,Boar // Food (17) Double-sided Token,,T,0.55,0.22,
35,Boar // Food (18) Double-sided Token,,T,0.44,0.07,
36,Boar Token,,T,0.04,,0.15
37,Bog Naughty,,U,0.02,0.01,0.2
38,Bonecrusher Giant,,R,2.48,0.85,2.49
39,Bonecrusher Giant (Showcase),,R,3.43,0.94,3.62
40,Bramblefort Fink,,U,0.11,,0.25
41,Brazen Borrower,,M,26.66,8.93,29.59
42,Brazen Borrower (Showcase),,M,41.89,15.9,49.87
43,Brimstone Trebuchet,,C,0.01,,0.15
44,Burning-Yard Trainer,,U,0.01,,0.2
45,Castle Ardenvale,,R,1.05,0.22,1.04
46,Castle Ardenvale (Extended Art),,R,4.64,2.54,5.49
47,Castle Embereth,,R,1.02,0.29,1.05
48,Castle Embereth (Extended Art),,R,3.85,2.18,4.72
49,Castle Garenbrig,,R,1.45,0.6,1.76
50,Castle Garenbrig (Extended Art),,R,7.65,5.51,8.94
51,Castle Locthwain,,R,4.98,0.87,4.52
52,Castle Locthwain (Extended Art),,R,13.98,6.24,15.15
53,Castle Vantress,,R,2.01,0.63,2.0
54,Castle Vantress (Extended Art),,R,9.16,5.64,9.34
55,Cauldron Familiar,,U,0.33,0.07,0.35
56,Cauldron's Gift,,U,0.03,,0.2
57,Charmed Sleep,,C,0.05,,0.15
58,Charming Prince,,R,0.79,0.38,1.0
59,Charming Prince (Extended Art),,R,4.46,3.53,5.5
60,Chittering Witch,,R,1.62,0.76,1.89
61,"Chulane, Teller of Tales",,M,7.67,7.54,7.73
62,Clackbridge Troll,,R,0.36,0.16,0.5
63,Clackbridge Troll (Extended Art),,R,1.95,1.74,2.75
64,Claim the Firstborn,,U,0.11,,0.25
65,Clockwork Servant,,U,0.02,,0.2
66,Command Tower,,C,1.37,0.4,1.65
67,Corridor Monitor,,C,0.05,0.07,0.15
68,Covetous Urge,,U,0.06,0.2,0.2
69,Crashing Drawbridge,,C,0.05,,0.16
70,Crystal Slipper,,C,0.03,,0.15
71,Curious Pair,,C,0.03,,0.15
